figure_file_base,formats
appendix_table3_benefits_chart,"PDF, PNG"
appendix_table4_problems_chart,"PDF, PNG"
figure_02_filtering_pipeline,"PDF, PNG"
figure_03a_organization_industry,"PDF, PNG"
figure_03b_organization_size,"PDF, PNG"
figure_04a_primary_role,"PDF, PNG"
figure_04b_application_domain,"PDF, PNG"
figure_04c_scrum_team_size,"PDF, PNG"
figure_04d_product_duration,"PDF, PNG"
figure_05a_frequency_of_use,"PDF, PNG"
figure_05b_llm_knowledge,"PDF, PNG"
figure_05c_formal_policy,"PDF, PNG"
figure_05d_formality_of_use,"PDF, PNG"
figure_05e_time_per_day,"PDF, PNG"
figure_06_top_current_adoption,"PDF, PNG"
figure_07_learning,"PDF, PNG"
figure_08_artifacts,"PDF, PNG"
figure_09_events,"PDF, PNG"
figure_10_other_management,"PDF, PNG"
figure_11_helpfulness_by_role,"PDF, PNG"
figure_12_benefit_agreement,"PDF, PNG"
figure_13_intensive_use_downsides,"PDF, PNG"
figure_14a_future_human_ai_relationship,"PDF, PNG"
figure_14b_role_replacement,"PDF, PNG"
